

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 10 14:46:35 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  028D                     	;# 
   176  028E                     	;# 
   177  028F                     	;# 
   178  0290                     	;# 
   179  0291                     	;# 
   180  0291                     	;# 
   181  0292                     	;# 
   182  0293                     	;# 
   183  0293                     	;# 
   184  0298                     	;# 
   185  0298                     	;# 
   186  0299                     	;# 
   187  029A                     	;# 
   188  029A                     	;# 
   189  029E                     	;# 
   190  030C                     	;# 
   191  030D                     	;# 
   192  030E                     	;# 
   193  030F                     	;# 
   194  0310                     	;# 
   195  038C                     	;# 
   196  038D                     	;# 
   197  038E                     	;# 
   198  038F                     	;# 
   199  0390                     	;# 
   200  0391                     	;# 
   201  0392                     	;# 
   202  0393                     	;# 
   203  0394                     	;# 
   204  0395                     	;# 
   205  0396                     	;# 
   206  0397                     	;# 
   207  0398                     	;# 
   208  0399                     	;# 
   209  039D                     	;# 
   210  039E                     	;# 
   211  039F                     	;# 
   212  0415                     	;# 
   213  0416                     	;# 
   214  0417                     	;# 
   215  041C                     	;# 
   216  041D                     	;# 
   217  041E                     	;# 
   218  0498                     	;# 
   219  0498                     	;# 
   220  0499                     	;# 
   221  049A                     	;# 
   222  049B                     	;# 
   223  049B                     	;# 
   224  049C                     	;# 
   225  049D                     	;# 
   226  049E                     	;# 
   227  049F                     	;# 
   228  0511                     	;# 
   229  0515                     	;# 
   230  0617                     	;# 
   231  0618                     	;# 
   232  0619                     	;# 
   233  0619                     	;# 
   234  061A                     	;# 
   235  061B                     	;# 
   236  061C                     	;# 
   237  061C                     	;# 
   238  0691                     	;# 
   239  0692                     	;# 
   240  0693                     	;# 
   241  0694                     	;# 
   242  0695                     	;# 
   243  0696                     	;# 
   244  0697                     	;# 
   245  0698                     	;# 
   246  0699                     	;# 
   247  069A                     	;# 
   248  069B                     	;# 
   249  069C                     	;# 
   250  069D                     	;# 
   251  069E                     	;# 
   252  069F                     	;# 
   253  0E0F                     	;# 
   254  0E10                     	;# 
   255  0E11                     	;# 
   256  0E12                     	;# 
   257  0E13                     	;# 
   258  0E14                     	;# 
   259  0E15                     	;# 
   260  0E17                     	;# 
   261  0E20                     	;# 
   262  0E21                     	;# 
   263  0E22                     	;# 
   264  0E24                     	;# 
   265  0E25                     	;# 
   266  0E28                     	;# 
   267  0E29                     	;# 
   268  0E2A                     	;# 
   269  0E2B                     	;# 
   270  0E90                     	;# 
   271  0E91                     	;# 
   272  0E92                     	;# 
   273  0E93                     	;# 
   274  0E94                     	;# 
   275  0E95                     	;# 
   276  0E96                     	;# 
   277  0E97                     	;# 
   278  0E98                     	;# 
   279  0E99                     	;# 
   280  0E9A                     	;# 
   281  0E9B                     	;# 
   282  0E9C                     	;# 
   283  0E9D                     	;# 
   284  0E9E                     	;# 
   285  0E9F                     	;# 
   286  0EA0                     	;# 
   287  0EA1                     	;# 
   288  0EA2                     	;# 
   289  0EA3                     	;# 
   290  0EA4                     	;# 
   291  0EA5                     	;# 
   292  0EA6                     	;# 
   293  0EA7                     	;# 
   294  0EA8                     	;# 
   295  0EA9                     	;# 
   296  0EAA                     	;# 
   297  0EAB                     	;# 
   298  0EAC                     	;# 
   299  0EAD                     	;# 
   300  0EAE                     	;# 
   301  0EAF                     	;# 
   302  0EB0                     	;# 
   303  0EB1                     	;# 
   304  0EB2                     	;# 
   305  0F0F                     	;# 
   306  0F10                     	;# 
   307  0F11                     	;# 
   308  0F12                     	;# 
   309  0F13                     	;# 
   310  0F14                     	;# 
   311  0F15                     	;# 
   312  0F16                     	;# 
   313  0F17                     	;# 
   314  0F18                     	;# 
   315  0F19                     	;# 
   316  0F1A                     	;# 
   317  0F1B                     	;# 
   318  0F1C                     	;# 
   319  0F1D                     	;# 
   320  0F1E                     	;# 
   321  0F1F                     	;# 
   322  0F20                     	;# 
   323  0F21                     	;# 
   324  0F22                     	;# 
   325  0F23                     	;# 
   326  0F24                     	;# 
   327  0F25                     	;# 
   328  0F26                     	;# 
   329  0F27                     	;# 
   330  0F28                     	;# 
   331  0F29                     	;# 
   332  0F2A                     	;# 
   333  0F2B                     	;# 
   334  0F2C                     	;# 
   335  0F2D                     	;# 
   336  0F2E                     	;# 
   337  0F2F                     	;# 
   338  0F30                     	;# 
   339  0F31                     	;# 
   340  0F32                     	;# 
   341  0F33                     	;# 
   342  0F34                     	;# 
   343  0F35                     	;# 
   344  0F36                     	;# 
   345  0F37                     	;# 
   346  0FE4                     	;# 
   347  0FE5                     	;# 
   348  0FE6                     	;# 
   349  0FE7                     	;# 
   350  0FE8                     	;# 
   351  0FE9                     	;# 
   352  0FEA                     	;# 
   353  0FEB                     	;# 
   354  0FED                     	;# 
   355  0FEE                     	;# 
   356  0FEF                     	;# 
   357  000B                     _INTCONbits	set	11
   358  0015                     _TMR0	set	21
   359  0095                     _OPTION_REGbits	set	149
   360  0095                     _OPTION_REG	set	149
   361  008D                     _TRISB	set	141
   362  008F                     _TRISD	set	143
   363  010D                     _LATBbits	set	269
   364  010F                     _LATDbits	set	271
   365  010F                     _LATD	set	271
   366                           
   367                           	psect	cinit
   368  07FD                     start_initialization:	
   369                           ; #config settings
   370                           
   371  07FD                     __initialization:
   372  07FD                     end_of_initialization:	
   373                           ;End of C runtime variable initialization code
   374                           
   375  07FD                     __end_of__initialization:
   376  07FD  0020               	movlb	0
   377  07FE  3187  2FCC         	ljmp	_main	;jump to C main() function
   378                           
   379                           	psect	cstackCOMMON
   380  0070                     __pcstackCOMMON:
   381  0070                     ?_horloge:
   382  0070                     ??_horloge:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_main:	
   389                           ; 1 bytes @ 0x0
   390                           
   391                           
   392                           ; 1 bytes @ 0x0
   393  0070                     	ds	1
   394                           
   395                           	psect	maintext
   396  07CC                     __pmaintext:	
   397 ;;
   398 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   399 ;;
   400 ;; *************** function _main *****************
   401 ;; Defined at:
   402 ;;		line 7 in file "template.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, status,2, status,0, pclath, cstack
   411 ;; Tracked objects:
   412 ;;		On entry : B1F/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   416 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   418 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   419 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   420 ;;Total ram usage:        1 bytes
   421 ;; Hardware stack levels required when called: 1
   422 ;; This function calls:
   423 ;;		_horloge
   424 ;; This function is called by:
   425 ;;		Startup code after reset
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429  07CC                     _main:	
   430                           ;psect for function _main
   431                           
   432  07CC                     l562:	
   433                           ;incstack = 0
   434                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   435                           
   436                           
   437                           ;template.c: 10:     TRISD &= 0xF0;
   438  07CC  30F0               	movlw	240
   439  07CD  00F0               	movwf	??_main
   440  07CE  0870               	movf	??_main,w
   441  07CF  0021               	movlb	1	; select bank1
   442  07D0  058F               	andwf	15,f	;volatile
   443                           
   444                           ;template.c: 11:     TRISB &= 0xF0;
   445  07D1  30F0               	movlw	240
   446  07D2  00F0               	movwf	??_main
   447  07D3  0870               	movf	??_main,w
   448  07D4  058D               	andwf	13,f	;volatile
   449  07D5                     l564:
   450                           
   451                           ;template.c: 12:     OPTION_REG = 0x02;
   452  07D5  3002               	movlw	2
   453  07D6  0095               	movwf	21	;volatile
   454  07D7                     l566:
   455                           
   456                           ;template.c: 13:     OPTION_REGbits.TMR0CS = 0;
   457  07D7  1295               	bcf	21,5	;volatile
   458  07D8                     l568:
   459                           
   460                           ;template.c: 14:     OPTION_REGbits.PSA = 0;
   461  07D8  1195               	bcf	21,3	;volatile
   462  07D9                     l570:
   463                           
   464                           ;template.c: 15:     OPTION_REGbits.PS0 = 0;
   465  07D9  1015               	bcf	21,0	;volatile
   466  07DA                     l572:
   467                           
   468                           ;template.c: 16:     OPTION_REGbits.PS1 = 1;
   469  07DA  1495               	bsf	21,1	;volatile
   470  07DB                     l574:
   471                           
   472                           ;template.c: 17:     OPTION_REGbits.PS2 = 0;
   473  07DB  1115               	bcf	21,2	;volatile
   474  07DC                     l576:
   475                           
   476                           ;template.c: 19:     TMR0 = 6;
   477  07DC  3006               	movlw	6
   478  07DD  0020               	movlb	0	; select bank0
   479  07DE  0095               	movwf	21	;volatile
   480  07DF                     l578:
   481                           
   482                           ;template.c: 24:         LATD = 0x00;
   483  07DF  0022               	movlb	2	; select bank2
   484  07E0  018F               	clrf	15	;volatile
   485  07E1                     l580:
   486                           
   487                           ;template.c: 25:         LATDbits.LATD0 = 1;
   488  07E1  140F               	bsf	15,0	;volatile
   489  07E2                     l582:
   490                           
   491                           ;template.c: 26:         LATDbits.LATD1 = 1;
   492  07E2  148F               	bsf	15,1	;volatile
   493  07E3                     l584:
   494                           
   495                           ;template.c: 27:         LATDbits.LATD2 = 1;
   496  07E3  150F               	bsf	15,2	;volatile
   497  07E4                     l586:
   498                           
   499                           ;template.c: 28:         LATDbits.LATD3 = 1;
   500  07E4  158F               	bsf	15,3	;volatile
   501  07E5                     l588:
   502                           
   503                           ;template.c: 29:         LATDbits.LATD4 = 0;
   504  07E5  120F               	bcf	15,4	;volatile
   505  07E6                     l590:
   506                           
   507                           ;template.c: 30:         LATBbits.LATB0 = 0;
   508  07E6  100D               	bcf	13,0	;volatile
   509  07E7                     l592:
   510                           
   511                           ;template.c: 31:         LATBbits.LATB1 = 0;
   512  07E7  108D               	bcf	13,1	;volatile
   513  07E8                     l594:
   514                           
   515                           ;template.c: 32:         LATBbits.LATB2 = 0;
   516  07E8  110D               	bcf	13,2	;volatile
   517  07E9                     l596:
   518                           
   519                           ;template.c: 33:         LATBbits.LATB3 = 0;
   520  07E9  118D               	bcf	13,3	;volatile
   521  07EA                     l598:
   522                           
   523                           ;template.c: 34:         horloge();
   524  07EA  3187  27C6  3187   	fcall	_horloge
   525  07ED                     l600:
   526                           
   527                           ;template.c: 35:         LATDbits.LATD0 = 0;
   528  07ED  0022               	movlb	2	; select bank2
   529  07EE  100F               	bcf	15,0	;volatile
   530  07EF                     l602:
   531                           
   532                           ;template.c: 36:         LATDbits.LATD1 = 0;
   533  07EF  108F               	bcf	15,1	;volatile
   534  07F0                     l604:
   535                           
   536                           ;template.c: 37:         LATDbits.LATD2 = 0;
   537  07F0  110F               	bcf	15,2	;volatile
   538  07F1                     l606:
   539                           
   540                           ;template.c: 38:         LATDbits.LATD3 = 0;
   541  07F1  118F               	bcf	15,3	;volatile
   542  07F2                     l608:
   543                           
   544                           ;template.c: 39:         LATDbits.LATD4 = 1;
   545  07F2  160F               	bsf	15,4	;volatile
   546  07F3                     l610:
   547                           
   548                           ;template.c: 40:         LATBbits.LATB0 = 1;
   549  07F3  140D               	bsf	13,0	;volatile
   550  07F4                     l612:
   551                           
   552                           ;template.c: 41:         LATBbits.LATB1 = 1;
   553  07F4  148D               	bsf	13,1	;volatile
   554  07F5                     l614:
   555                           
   556                           ;template.c: 42:         LATBbits.LATB2 = 1;
   557  07F5  150D               	bsf	13,2	;volatile
   558  07F6                     l616:
   559                           
   560                           ;template.c: 43:         LATBbits.LATB3 = 1;
   561  07F6  158D               	bsf	13,3	;volatile
   562  07F7                     l618:
   563                           
   564                           ;template.c: 44:         horloge();
   565  07F7  3187  27C6  3187   	fcall	_horloge
   566  07FA  2FDF               	goto	l578
   567  07FB  3180  2803         	ljmp	start
   568  07FD                     __end_of_main:
   569                           
   570                           	psect	text1
   571  07C6                     __ptext1:	
   572 ;; *************** function _horloge *****************
   573 ;; Defined at:
   574 ;;		line 50 in file "template.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		None
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   591 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   592 ;;Total ram usage:        0 bytes
   593 ;; Hardware stack levels used: 1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601  07C6                     _horloge:	
   602                           ;psect for function _horloge
   603                           
   604  07C6                     l560:	
   605                           ;incstack = 0
   606                           ; Regs used in _horloge: []
   607                           
   608  07C6                     l31:	
   609                           ;template.c: 51:         while(INTCONbits.TMR0IF != 1){}
   610                           
   611  07C6  1D0B               	btfss	11,2	;volatile
   612  07C7  2FC9               	goto	u11
   613  07C8  2FCA               	goto	u10
   614  07C9                     u11:
   615  07C9  2FC6               	goto	l31
   616  07CA                     u10:
   617  07CA                     l33:
   618                           
   619                           ;template.c: 53:         INTCONbits.TMR0IF = 0;
   620  07CA  110B               	bcf	11,2	;volatile
   621  07CB                     l34:
   622  07CB  0008               	return
   623  07CC                     __end_of_horloge:
   624  007E                     btemp	set	126	;btemp
   625  007E                     wtemp0	set	126
   626                           
   627                           	psect	idloc
   628                           
   629                           ;Config register IDLOC0 @ 0x8000
   630                           ;	unspecified, using default values
   631  8000                     	org	32768
   632  8000  3FFF               	dw	16383
   633                           
   634                           ;Config register IDLOC1 @ 0x8001
   635                           ;	unspecified, using default values
   636  8001                     	org	32769
   637  8001  3FFF               	dw	16383
   638                           
   639                           ;Config register IDLOC2 @ 0x8002
   640                           ;	unspecified, using default values
   641  8002                     	org	32770
   642  8002  3FFF               	dw	16383
   643                           
   644                           ;Config register IDLOC3 @ 0x8003
   645                           ;	unspecified, using default values
   646  8003                     	org	32771
   647  8003  3FFF               	dw	16383
   648                           
   649                           	psect	config
   650                           
   651                           ;Config register CONFIG1 @ 0x8007
   652                           ;	Oscillator Selection Bits
   653                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   654                           ;	Watchdog Timer Enable
   655                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   656                           ;	Power-up Timer Enable
   657                           ;	PWRTE = OFF, PWRT disabled
   658                           ;	MCLR Pin Function Select
   659                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   660                           ;	Flash Program Memory Code Protection
   661                           ;	CP = OFF, Program memory code protection is disabled
   662                           ;	Brown-out Reset Enable
   663                           ;	BOREN = ON, Brown-out Reset enabled
   664                           ;	Clock Out Enable
   665                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   666                           ;	Internal/External Switchover Mode
   667                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   668                           ;	Fail-Safe Clock Monitor Enable
   669                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   670  8007                     	org	32775
   671  8007  3FEA               	dw	16362
   672                           
   673                           ;Config register CONFIG2 @ 0x8008
   674                           ;	Flash Memory Self-Write Protection
   675                           ;	WRT = OFF, Write protection off
   676                           ;	Peripheral Pin Select one-way control
   677                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   678                           ;	Zero-cross detect disable
   679                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   680                           ;	Phase Lock Loop enable
   681                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   682                           ;	Stack Overflow/Underflow Reset Enable
   683                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   684                           ;	Brown-out Reset Voltage Selection
   685                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   686                           ;	Low-Power Brown Out Reset
   687                           ;	LPBOR = OFF, Low-Power BOR is disabled
   688                           ;	Low-Voltage Programming Enable
   689                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   690  8008                     	org	32776
   691  8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                            _horloge
 ---------------------------------------------------------------------------------
 (1) _horloge                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _horloge

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
