

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 10:11:34 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   175  028C                     	;# 
   176  028D                     	;# 
   177  028E                     	;# 
   178  028F                     	;# 
   179  0290                     	;# 
   180  0291                     	;# 
   181  0291                     	;# 
   182  0292                     	;# 
   183  0293                     	;# 
   184  0293                     	;# 
   185  0298                     	;# 
   186  0298                     	;# 
   187  0299                     	;# 
   188  029A                     	;# 
   189  029A                     	;# 
   190  029E                     	;# 
   191  030C                     	;# 
   192  030D                     	;# 
   193  030E                     	;# 
   194  030F                     	;# 
   195  0310                     	;# 
   196  038C                     	;# 
   197  038D                     	;# 
   198  038E                     	;# 
   199  038F                     	;# 
   200  0390                     	;# 
   201  0391                     	;# 
   202  0392                     	;# 
   203  0393                     	;# 
   204  0394                     	;# 
   205  0395                     	;# 
   206  0396                     	;# 
   207  0397                     	;# 
   208  0398                     	;# 
   209  0399                     	;# 
   210  039D                     	;# 
   211  039E                     	;# 
   212  039F                     	;# 
   213  0415                     	;# 
   214  0416                     	;# 
   215  0417                     	;# 
   216  041C                     	;# 
   217  041D                     	;# 
   218  041E                     	;# 
   219  0498                     	;# 
   220  0498                     	;# 
   221  0499                     	;# 
   222  049A                     	;# 
   223  049B                     	;# 
   224  049B                     	;# 
   225  049C                     	;# 
   226  049D                     	;# 
   227  049E                     	;# 
   228  049F                     	;# 
   229  0511                     	;# 
   230  0515                     	;# 
   231  0617                     	;# 
   232  0618                     	;# 
   233  0619                     	;# 
   234  0619                     	;# 
   235  061A                     	;# 
   236  061B                     	;# 
   237  061C                     	;# 
   238  061C                     	;# 
   239  0691                     	;# 
   240  0692                     	;# 
   241  0693                     	;# 
   242  0694                     	;# 
   243  0695                     	;# 
   244  0696                     	;# 
   245  0697                     	;# 
   246  0698                     	;# 
   247  0699                     	;# 
   248  069A                     	;# 
   249  069B                     	;# 
   250  069C                     	;# 
   251  069D                     	;# 
   252  069E                     	;# 
   253  069F                     	;# 
   254  0E0F                     	;# 
   255  0E10                     	;# 
   256  0E11                     	;# 
   257  0E12                     	;# 
   258  0E13                     	;# 
   259  0E14                     	;# 
   260  0E15                     	;# 
   261  0E17                     	;# 
   262  0E20                     	;# 
   263  0E21                     	;# 
   264  0E22                     	;# 
   265  0E24                     	;# 
   266  0E25                     	;# 
   267  0E28                     	;# 
   268  0E29                     	;# 
   269  0E2A                     	;# 
   270  0E2B                     	;# 
   271  0E90                     	;# 
   272  0E91                     	;# 
   273  0E92                     	;# 
   274  0E93                     	;# 
   275  0E94                     	;# 
   276  0E95                     	;# 
   277  0E96                     	;# 
   278  0E97                     	;# 
   279  0E98                     	;# 
   280  0E99                     	;# 
   281  0E9A                     	;# 
   282  0E9B                     	;# 
   283  0E9C                     	;# 
   284  0E9D                     	;# 
   285  0E9E                     	;# 
   286  0E9F                     	;# 
   287  0EA0                     	;# 
   288  0EA1                     	;# 
   289  0EA2                     	;# 
   290  0EA3                     	;# 
   291  0EA4                     	;# 
   292  0EA5                     	;# 
   293  0EA6                     	;# 
   294  0EA7                     	;# 
   295  0EA8                     	;# 
   296  0EA9                     	;# 
   297  0EAA                     	;# 
   298  0EAB                     	;# 
   299  0EAC                     	;# 
   300  0EAD                     	;# 
   301  0EAE                     	;# 
   302  0EAF                     	;# 
   303  0EB0                     	;# 
   304  0EB1                     	;# 
   305  0EB2                     	;# 
   306  0F0F                     	;# 
   307  0F10                     	;# 
   308  0F11                     	;# 
   309  0F12                     	;# 
   310  0F13                     	;# 
   311  0F14                     	;# 
   312  0F15                     	;# 
   313  0F16                     	;# 
   314  0F17                     	;# 
   315  0F18                     	;# 
   316  0F19                     	;# 
   317  0F1A                     	;# 
   318  0F1B                     	;# 
   319  0F1C                     	;# 
   320  0F1D                     	;# 
   321  0F1E                     	;# 
   322  0F1F                     	;# 
   323  0F20                     	;# 
   324  0F21                     	;# 
   325  0F22                     	;# 
   326  0F23                     	;# 
   327  0F24                     	;# 
   328  0F25                     	;# 
   329  0F26                     	;# 
   330  0F27                     	;# 
   331  0F28                     	;# 
   332  0F29                     	;# 
   333  0F2A                     	;# 
   334  0F2B                     	;# 
   335  0F2C                     	;# 
   336  0F2D                     	;# 
   337  0F2E                     	;# 
   338  0F2F                     	;# 
   339  0F30                     	;# 
   340  0F31                     	;# 
   341  0F32                     	;# 
   342  0F33                     	;# 
   343  0F34                     	;# 
   344  0F35                     	;# 
   345  0F36                     	;# 
   346  0F37                     	;# 
   347  0FE4                     	;# 
   348  0FE5                     	;# 
   349  0FE6                     	;# 
   350  0FE7                     	;# 
   351  0FE8                     	;# 
   352  0FE9                     	;# 
   353  0FEA                     	;# 
   354  0FEB                     	;# 
   355  0FED                     	;# 
   356  0FEE                     	;# 
   357  0FEF                     	;# 
   358  000D                     _PORTB	set	13
   359  000F                     _PORTD	set	15
   360  009B                     _ADRES	set	155
   361  008D                     _TRISB	set	141
   362  008F                     _TRISD	set	143
   363  009D                     _ADCON0bits	set	157
   364  009E                     _ADCON1bits	set	158
   365                           
   366                           	psect	cinit
   367  07FD                     start_initialization:	
   368                           ; #config settings
   369                           
   370  07FD                     __initialization:
   371  07FD                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374  07FD                     __end_of__initialization:
   375  07FD  0020               	movlb	0
   376  07FE  3187  2F75         	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	cstackCOMMON
   379  0070                     __pcstackCOMMON:
   380  0070                     ?_main:
   381  0070                     ?___awdiv:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ___awdiv@divisor:	
   385                           ; 2 bytes @ 0x0
   386                           
   387                           
   388                           ; 2 bytes @ 0x0
   389  0070                     	ds	2
   390  0072                     ___awdiv@dividend:
   391                           
   392                           ; 2 bytes @ 0x2
   393  0072                     	ds	2
   394  0074                     ??___awdiv:
   395                           
   396                           ; 1 bytes @ 0x4
   397  0074                     	ds	1
   398  0075                     ___awdiv@counter:
   399                           
   400                           ; 1 bytes @ 0x5
   401  0075                     	ds	1
   402  0076                     ___awdiv@sign:
   403                           
   404                           ; 1 bytes @ 0x6
   405  0076                     	ds	1
   406  0077                     ___awdiv@quotient:
   407                           
   408                           ; 2 bytes @ 0x7
   409  0077                     	ds	2
   410  0079                     ??_main:
   411                           
   412                           ; 1 bytes @ 0x9
   413  0079                     	ds	2
   414                           
   415                           	psect	cstackBANK0
   416  0020                     __pcstackBANK0:
   417  0020                     main@adcResult:
   418                           
   419                           ; 2 bytes @ 0x0
   420  0020                     	ds	2
   421  0022                     main@ledNumber:
   422                           
   423                           ; 2 bytes @ 0x2
   424  0022                     	ds	2
   425                           
   426                           	psect	maintext
   427  0775                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 6 in file "template.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;  ledNumber       2    2[BANK0 ] int 
   438 ;;  adcResult       2    0[BANK0 ] int 
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, status,2, status,0, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : B1F/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   449 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   450 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   451 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   452 ;;Total ram usage:        6 bytes
   453 ;; Hardware stack levels required when called: 1
   454 ;; This function calls:
   455 ;;		___awdiv
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461  0775                     _main:	
   462                           ;psect for function _main
   463                           
   464  0775                     l685:	
   465                           ;incstack = 0
   466                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   467                           
   468                           
   469                           ;template.c: 8:     ADCON1bits.ADFM = 1;
   470  0775  0021               	movlb	1	; select bank1
   471  0776  179E               	bsf	30,7	;volatile
   472  0777                     l687:
   473                           
   474                           ;template.c: 9:     ADCON1bits.ADCS = 0b010;
   475  0777  081E               	movf	30,w	;volatile
   476  0778  398F               	andlw	-113
   477  0779  3820               	iorlw	32
   478  077A  009E               	movwf	30	;volatile
   479                           
   480                           ;template.c: 10:     ADCON1bits.ADPREF = 0b00;
   481  077B  30FC               	movlw	-4
   482  077C  059E               	andwf	30,f	;volatile
   483                           
   484                           ;template.c: 11:     ADCON0bits.CHS = 0b00000;
   485  077D  3083               	movlw	-125
   486  077E  059D               	andwf	29,f	;volatile
   487  077F                     l689:
   488                           
   489                           ;template.c: 12:     ADCON0bits.ADON = 1;
   490  077F  141D               	bsf	29,0	;volatile
   491  0780                     l691:
   492                           
   493                           ;template.c: 15:     TRISD = 0x00;
   494  0780  018F               	clrf	15	;volatile
   495  0781                     l693:
   496                           
   497                           ;template.c: 16:     PORTD = 0x00;
   498  0781  0020               	movlb	0	; select bank0
   499  0782  018F               	clrf	15	;volatile
   500  0783                     l695:
   501                           
   502                           ;template.c: 17:     TRISB = 0x00;
   503  0783  0021               	movlb	1	; select bank1
   504  0784  018D               	clrf	13	;volatile
   505  0785                     l697:
   506                           
   507                           ;template.c: 18:     PORTB = 0x00;
   508  0785  0020               	movlb	0	; select bank0
   509  0786  018D               	clrf	13	;volatile
   510  0787                     l699:
   511                           
   512                           ;template.c: 21:         ADCON0bits.GO = 1;
   513  0787  0021               	movlb	1	; select bank1
   514  0788  149D               	bsf	29,1	;volatile
   515  0789                     l20:	
   516                           ;template.c: 22:         while (ADCON0bits.GO);
   517                           
   518  0789  189D               	btfsc	29,1	;volatile
   519  078A  2F8C               	goto	u271
   520  078B  2F8D               	goto	u270
   521  078C                     u271:
   522  078C  2F89               	goto	l20
   523  078D                     u270:
   524  078D                     l701:
   525                           
   526                           ;template.c: 23:         int adcResult = ADRES;
   527  078D  081C               	movf	28,w	;volatile
   528  078E  0020               	movlb	0	; select bank0
   529  078F  00A1               	movwf	main@adcResult+1
   530  0790  0021               	movlb	1	; select bank1
   531  0791  081B               	movf	27,w	;volatile
   532  0792  0020               	movlb	0	; select bank0
   533  0793  00A0               	movwf	main@adcResult
   534                           
   535                           ;template.c: 25:         if (adcResult < 85) {
   536  0794  0821               	movf	main@adcResult+1,w
   537  0795  3A80               	xorlw	128
   538  0796  00F9               	movwf	??_main
   539  0797  3080               	movlw	128
   540  0798  0279               	subwf	??_main,w
   541  0799  1D03               	skipz
   542  079A  2F9D               	goto	u285
   543  079B  3055               	movlw	85
   544  079C  0220               	subwf	main@adcResult,w
   545  079D                     u285:
   546  079D  1803               	skipnc
   547  079E  2FA0               	goto	u281
   548  079F  2FA1               	goto	u280
   549  07A0                     u281:
   550  07A0  2FA5               	goto	l707
   551  07A1                     u280:
   552  07A1                     l703:
   553                           
   554                           ;template.c: 26:             PORTD = 0x01;
   555  07A1  3001               	movlw	1
   556  07A2  0020               	movlb	0	; select bank0
   557  07A3  008F               	movwf	15	;volatile
   558  07A4  2F85               	goto	l697
   559  07A5                     l707:
   560  07A5  0020               	movlb	0	; select bank0
   561  07A6  0821               	movf	main@adcResult+1,w
   562  07A7  3A80               	xorlw	128
   563  07A8  00F9               	movwf	??_main
   564  07A9  3083               	movlw	131
   565  07AA  0279               	subwf	??_main,w
   566  07AB  1D03               	skipz
   567  07AC  2FAF               	goto	u295
   568  07AD  30AC               	movlw	172
   569  07AE  0220               	subwf	main@adcResult,w
   570  07AF                     u295:
   571  07AF  1C03               	skipc
   572  07B0  2FB2               	goto	u291
   573  07B1  2FB3               	goto	u290
   574  07B2                     u291:
   575  07B2  2FB8               	goto	l713
   576  07B3                     u290:
   577  07B3                     l709:
   578                           
   579                           ;template.c: 29:             PORTD = 0x00;
   580  07B3  0020               	movlb	0	; select bank0
   581  07B4  018F               	clrf	15	;volatile
   582  07B5                     l711:
   583                           
   584                           ;template.c: 30:             PORTB = 0x80;
   585  07B5  3080               	movlw	128
   586  07B6  008D               	movwf	13	;volatile
   587                           
   588                           ;template.c: 31:         } else {
   589  07B7  2F87               	goto	l699
   590  07B8                     l713:
   591                           
   592                           ;template.c: 32:             int ledNumber = (adcResult * 8) / 1024;
   593  07B8  3000               	movlw	0
   594  07B9  00F0               	movwf	___awdiv@divisor
   595  07BA  3004               	movlw	4
   596  07BB  00F1               	movwf	___awdiv@divisor+1
   597  07BC  0020               	movlb	0	; select bank0
   598  07BD  0821               	movf	main@adcResult+1,w
   599  07BE  00FA               	movwf	??_main+1
   600  07BF  0820               	movf	main@adcResult,w
   601  07C0  00F9               	movwf	??_main
   602  07C1  35F9               	lslf	??_main,f
   603  07C2  0DFA               	rlf	??_main+1,f
   604  07C3  35F9               	lslf	??_main,f
   605  07C4  0DFA               	rlf	??_main+1,f
   606  07C5  35F9               	lslf	??_main,f
   607  07C6  0DFA               	rlf	??_main+1,f
   608  07C7  0879               	movf	??_main,w
   609  07C8  00F2               	movwf	___awdiv@dividend
   610  07C9  087A               	movf	??_main+1,w
   611  07CA  00F3               	movwf	___awdiv@dividend+1
   612  07CB  3187  2716  3187   	fcall	___awdiv
   613  07CE  0871               	movf	?___awdiv+1,w
   614  07CF  0020               	movlb	0	; select bank0
   615  07D0  00A3               	movwf	main@ledNumber+1
   616  07D1  0870               	movf	?___awdiv,w
   617  07D2  00A2               	movwf	main@ledNumber
   618  07D3                     l715:
   619                           
   620                           ;template.c: 39:             if (ledNumber >= 5) {
   621  07D3  0823               	movf	main@ledNumber+1,w
   622  07D4  3A80               	xorlw	128
   623  07D5  00F9               	movwf	??_main
   624  07D6  3080               	movlw	128
   625  07D7  0279               	subwf	??_main,w
   626  07D8  1D03               	skipz
   627  07D9  2FDC               	goto	u305
   628  07DA  3005               	movlw	5
   629  07DB  0222               	subwf	main@ledNumber,w
   630  07DC                     u305:
   631  07DC  1C03               	skipc
   632  07DD  2FDF               	goto	u301
   633  07DE  2FE0               	goto	u300
   634  07DF                     u301:
   635  07DF  2FEE               	goto	l721
   636  07E0                     u300:
   637  07E0                     l717:
   638                           
   639                           ;template.c: 40:                 PORTB = 1 << (ledNumber - 5);
   640  07E0  3001               	movlw	1
   641  07E1  00F9               	movwf	??_main
   642  07E2  0020               	movlb	0	; select bank0
   643  07E3  0822               	movf	main@ledNumber,w
   644  07E4  3EFB               	addlw	-5
   645  07E5  0A89               	incf	9,f
   646  07E6  2FE8               	goto	u314
   647  07E7                     u315:
   648  07E7  35F9               	lslf	??_main,f
   649  07E8                     u314:
   650  07E8  0B89               	decfsz	9,f
   651  07E9  2FE7               	goto	u315
   652  07EA  0879               	movf	??_main,w
   653  07EB  008D               	movwf	13	;volatile
   654  07EC                     l719:
   655                           
   656                           ;template.c: 41:                 PORTD = 0x00;
   657  07EC  018F               	clrf	15	;volatile
   658                           
   659                           ;template.c: 42:             } else {
   660  07ED  2F87               	goto	l699
   661  07EE                     l721:
   662                           
   663                           ;template.c: 43:                 PORTD = 1 << (ledNumber - 1);
   664  07EE  3001               	movlw	1
   665  07EF  00F9               	movwf	??_main
   666  07F0  0020               	movlb	0	; select bank0
   667  07F1  0822               	movf	main@ledNumber,w
   668  07F2  3EFF               	addlw	-1
   669  07F3  0A89               	incf	9,f
   670  07F4  2FF6               	goto	u324
   671  07F5                     u325:
   672  07F5  35F9               	lslf	??_main,f
   673  07F6                     u324:
   674  07F6  0B89               	decfsz	9,f
   675  07F7  2FF5               	goto	u325
   676  07F8  0879               	movf	??_main,w
   677  07F9  008F               	movwf	15	;volatile
   678  07FA  2F85               	goto	l697
   679  07FB  3180  2802         	ljmp	start
   680  07FD                     __end_of_main:
   681                           
   682                           	psect	text1
   683  0716                     __ptext1:	
   684 ;; *************** function ___awdiv *****************
   685 ;; Defined at:
   686 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awdiv.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;  divisor         2    0[COMMON] int 
   689 ;;  dividend        2    2[COMMON] int 
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  quotient        2    7[COMMON] int 
   692 ;;  sign            1    6[COMMON] unsigned char 
   693 ;;  counter         1    5[COMMON] unsigned char 
   694 ;; Return value:  Size  Location     Type
   695 ;;                  2    0[COMMON] int 
   696 ;; Registers used:
   697 ;;		wreg, status,2, status,0
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   703 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   704 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   705 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   706 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   707 ;;Total ram usage:        9 bytes
   708 ;; Hardware stack levels used: 1
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716  0716                     ___awdiv:	
   717                           ;psect for function ___awdiv
   718                           
   719  0716                     l641:	
   720                           ;incstack = 0
   721                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   722                           
   723  0716  01F6               	clrf	___awdiv@sign
   724  0717                     l643:
   725  0717  1FF1               	btfss	___awdiv@divisor+1,7
   726  0718  2F1A               	goto	u171
   727  0719  2F1B               	goto	u170
   728  071A                     u171:
   729  071A  2F22               	goto	l649
   730  071B                     u170:
   731  071B                     l645:
   732  071B  09F0               	comf	___awdiv@divisor,f
   733  071C  09F1               	comf	___awdiv@divisor+1,f
   734  071D  0AF0               	incf	___awdiv@divisor,f
   735  071E  1903               	skipnz
   736  071F  0AF1               	incf	___awdiv@divisor+1,f
   737  0720                     l647:
   738  0720  01F6               	clrf	___awdiv@sign
   739  0721  0AF6               	incf	___awdiv@sign,f
   740  0722                     l649:
   741  0722  1FF3               	btfss	___awdiv@dividend+1,7
   742  0723  2F25               	goto	u181
   743  0724  2F26               	goto	u180
   744  0725                     u181:
   745  0725  2F2F               	goto	l655
   746  0726                     u180:
   747  0726                     l651:
   748  0726  09F2               	comf	___awdiv@dividend,f
   749  0727  09F3               	comf	___awdiv@dividend+1,f
   750  0728  0AF2               	incf	___awdiv@dividend,f
   751  0729  1903               	skipnz
   752  072A  0AF3               	incf	___awdiv@dividend+1,f
   753  072B                     l653:
   754  072B  3001               	movlw	1
   755  072C  00F4               	movwf	??___awdiv
   756  072D  0874               	movf	??___awdiv,w
   757  072E  06F6               	xorwf	___awdiv@sign,f
   758  072F                     l655:
   759  072F  01F7               	clrf	___awdiv@quotient
   760  0730  01F8               	clrf	___awdiv@quotient+1
   761  0731                     l657:
   762  0731  0870               	movf	___awdiv@divisor,w
   763  0732  0471               	iorwf	___awdiv@divisor+1,w
   764  0733  1903               	btfsc	3,2
   765  0734  2F36               	goto	u191
   766  0735  2F37               	goto	u190
   767  0736                     u191:
   768  0736  2F66               	goto	l677
   769  0737                     u190:
   770  0737                     l659:
   771  0737  01F5               	clrf	___awdiv@counter
   772  0738  0AF5               	incf	___awdiv@counter,f
   773  0739  2F43               	goto	l665
   774  073A                     l661:
   775  073A  3001               	movlw	1
   776  073B                     u205:
   777  073B  35F0               	lslf	___awdiv@divisor,f
   778  073C  0DF1               	rlf	___awdiv@divisor+1,f
   779  073D  0B89               	decfsz	9,f
   780  073E  2F3B               	goto	u205
   781  073F                     l663:
   782  073F  3001               	movlw	1
   783  0740  00F4               	movwf	??___awdiv
   784  0741  0874               	movf	??___awdiv,w
   785  0742  07F5               	addwf	___awdiv@counter,f
   786  0743                     l665:
