

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jan 06 12:02:47 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   114  018D                     	;# 
   115  018E                     	;# 
   116  018F                     	;# 
   117  0190                     	;# 
   118  0191                     	;# 
   119  0191                     	;# 
   120  0192                     	;# 
   121  0193                     	;# 
   122  0193                     	;# 
   123  0194                     	;# 
   124  0195                     	;# 
   125  0196                     	;# 
   126  0197                     	;# 
   127  0199                     	;# 
   128  0199                     	;# 
   129  0199                     	;# 
   130  019A                     	;# 
   131  019A                     	;# 
   132  019A                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019C                     	;# 
   139  019C                     	;# 
   140  019C                     	;# 
   141  019D                     	;# 
   142  019D                     	;# 
   143  019D                     	;# 
   144  019E                     	;# 
   145  019E                     	;# 
   146  019E                     	;# 
   147  019F                     	;# 
   148  019F                     	;# 
   149  019F                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  020C                     	;# 
   153  020D                     	;# 
   154  020E                     	;# 
   155  020F                     	;# 
   156  0210                     	;# 
   157  0211                     	;# 
   158  0211                     	;# 
   159  0212                     	;# 
   160  0212                     	;# 
   161  0213                     	;# 
   162  0213                     	;# 
   163  0214                     	;# 
   164  0214                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0216                     	;# 
   170  0216                     	;# 
   171  0217                     	;# 
   172  0217                     	;# 
   173  028C                     	;# 
   174  028D                     	;# 
   175  028E                     	;# 
   176  028F                     	;# 
   177  0290                     	;# 
   178  0291                     	;# 
   179  0291                     	;# 
   180  0292                     	;# 
   181  0293                     	;# 
   182  0293                     	;# 
   183  0298                     	;# 
   184  0298                     	;# 
   185  0299                     	;# 
   186  029A                     	;# 
   187  029A                     	;# 
   188  029E                     	;# 
   189  030C                     	;# 
   190  030D                     	;# 
   191  030E                     	;# 
   192  030F                     	;# 
   193  0310                     	;# 
   194  038C                     	;# 
   195  038D                     	;# 
   196  038E                     	;# 
   197  038F                     	;# 
   198  0390                     	;# 
   199  0391                     	;# 
   200  0392                     	;# 
   201  0393                     	;# 
   202  0394                     	;# 
   203  0395                     	;# 
   204  0396                     	;# 
   205  0397                     	;# 
   206  0398                     	;# 
   207  0399                     	;# 
   208  039D                     	;# 
   209  039E                     	;# 
   210  039F                     	;# 
   211  0415                     	;# 
   212  0416                     	;# 
   213  0417                     	;# 
   214  041C                     	;# 
   215  041D                     	;# 
   216  041E                     	;# 
   217  0498                     	;# 
   218  0498                     	;# 
   219  0499                     	;# 
   220  049A                     	;# 
   221  049B                     	;# 
   222  049B                     	;# 
   223  049C                     	;# 
   224  049D                     	;# 
   225  049E                     	;# 
   226  049F                     	;# 
   227  0511                     	;# 
   228  0515                     	;# 
   229  0617                     	;# 
   230  0618                     	;# 
   231  0619                     	;# 
   232  0619                     	;# 
   233  061A                     	;# 
   234  061B                     	;# 
   235  061C                     	;# 
   236  061C                     	;# 
   237  0691                     	;# 
   238  0692                     	;# 
   239  0693                     	;# 
   240  0694                     	;# 
   241  0695                     	;# 
   242  0696                     	;# 
   243  0697                     	;# 
   244  0698                     	;# 
   245  0699                     	;# 
   246  069A                     	;# 
   247  069B                     	;# 
   248  069C                     	;# 
   249  069D                     	;# 
   250  069E                     	;# 
   251  069F                     	;# 
   252  0E0F                     	;# 
   253  0E10                     	;# 
   254  0E11                     	;# 
   255  0E12                     	;# 
   256  0E13                     	;# 
   257  0E14                     	;# 
   258  0E15                     	;# 
   259  0E17                     	;# 
   260  0E20                     	;# 
   261  0E21                     	;# 
   262  0E22                     	;# 
   263  0E24                     	;# 
   264  0E25                     	;# 
   265  0E28                     	;# 
   266  0E29                     	;# 
   267  0E2A                     	;# 
   268  0E2B                     	;# 
   269  0E90                     	;# 
   270  0E91                     	;# 
   271  0E92                     	;# 
   272  0E93                     	;# 
   273  0E94                     	;# 
   274  0E95                     	;# 
   275  0E96                     	;# 
   276  0E97                     	;# 
   277  0E98                     	;# 
   278  0E99                     	;# 
   279  0E9A                     	;# 
   280  0E9B                     	;# 
   281  0E9C                     	;# 
   282  0E9D                     	;# 
   283  0E9E                     	;# 
   284  0E9F                     	;# 
   285  0EA0                     	;# 
   286  0EA1                     	;# 
   287  0EA2                     	;# 
   288  0EA3                     	;# 
   289  0EA4                     	;# 
   290  0EA5                     	;# 
   291  0EA6                     	;# 
   292  0EA7                     	;# 
   293  0EA8                     	;# 
   294  0EA9                     	;# 
   295  0EAA                     	;# 
   296  0EAB                     	;# 
   297  0EAC                     	;# 
   298  0EAD                     	;# 
   299  0EAE                     	;# 
   300  0EAF                     	;# 
   301  0EB0                     	;# 
   302  0EB1                     	;# 
   303  0EB2                     	;# 
   304  0F0F                     	;# 
   305  0F10                     	;# 
   306  0F11                     	;# 
   307  0F12                     	;# 
   308  0F13                     	;# 
   309  0F14                     	;# 
   310  0F15                     	;# 
   311  0F16                     	;# 
   312  0F17                     	;# 
   313  0F18                     	;# 
   314  0F19                     	;# 
   315  0F1A                     	;# 
   316  0F1B                     	;# 
   317  0F1C                     	;# 
   318  0F1D                     	;# 
   319  0F1E                     	;# 
   320  0F1F                     	;# 
   321  0F20                     	;# 
   322  0F21                     	;# 
   323  0F22                     	;# 
   324  0F23                     	;# 
   325  0F24                     	;# 
   326  0F25                     	;# 
   327  0F26                     	;# 
   328  0F27                     	;# 
   329  0F28                     	;# 
   330  0F29                     	;# 
   331  0F2A                     	;# 
   332  0F2B                     	;# 
   333  0F2C                     	;# 
   334  0F2D                     	;# 
   335  0F2E                     	;# 
   336  0F2F                     	;# 
   337  0F30                     	;# 
   338  0F31                     	;# 
   339  0F32                     	;# 
   340  0F33                     	;# 
   341  0F34                     	;# 
   342  0F35                     	;# 
   343  0F36                     	;# 
   344  0F37                     	;# 
   345  0FE4                     	;# 
   346  0FE5                     	;# 
   347  0FE6                     	;# 
   348  0FE7                     	;# 
   349  0FE8                     	;# 
   350  0FE9                     	;# 
   351  0FEA                     	;# 
   352  0FEB                     	;# 
   353  0FED                     	;# 
   354  0FEE                     	;# 
   355  0FEF                     	;# 
   356  008D                     _TRISB	set	141
   357  008F                     _TRISD	set	143
   358  010D                     _LATBbits	set	269
   359  010F                     _LATDbits	set	271
   360  010F                     _LATD	set	271
   361                           
   362                           	psect	cinit
   363  07FD                     start_initialization:	
   364                           ; #config settings
   365                           
   366  07FD                     __initialization:
   367  07FD                     end_of_initialization:	
   368                           ;End of C runtime variable initialization code
   369                           
   370  07FD                     __end_of__initialization:
   371  07FD  0020               	movlb	0
   372  07FE  3187  2FC6         	ljmp	_main	;jump to C main() function
   373                           
   374                           	psect	cstackCOMMON
   375  0070                     __pcstackCOMMON:
   376  0070                     ?_main:
   377  0070                     ??_main:	
   378                           ; 1 bytes @ 0x0
   379                           
   380                           
   381                           ; 1 bytes @ 0x0
   382  0070                     	ds	2
   383                           
   384                           	psect	maintext
   385  07C6                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 5 in file "template.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0
   400 ;; Tracked objects:
   401 ;;		On entry : B1F/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   407 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   408 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   409 ;;Total ram usage:        2 bytes
   410 ;; This function calls:
   411 ;;		Nothing
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417  07C6                     _main:	
   418                           ;psect for function _main
   419                           
   420  07C6                     l546:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg+status,2+status,0]
   423                           
   424                           
   425                           ;template.c: 8:     TRISD &= 0xF0;
   426  07C6  30F0               	movlw	240
   427  07C7  00F0               	movwf	??_main
   428  07C8  0870               	movf	??_main,w
   429  07C9  0021               	movlb	1	; select bank1
   430  07CA  058F               	andwf	15,f	;volatile
   431                           
   432                           ;template.c: 9:     TRISB &= 0xF0;
   433  07CB  30F0               	movlw	240
   434  07CC  00F0               	movwf	??_main
   435  07CD  0870               	movf	??_main,w
   436  07CE  058D               	andwf	13,f	;volatile
   437  07CF                     l548:
   438                           
   439                           ;template.c: 13:         LATD = 0x00;
   440  07CF  0022               	movlb	2	; select bank2
   441  07D0  018F               	clrf	15	;volatile
   442  07D1                     l550:
   443                           
   444                           ;template.c: 14:         LATDbits.LATD0 = 1;
   445  07D1  140F               	bsf	15,0	;volatile
   446  07D2                     l552:
   447                           
   448                           ;template.c: 15:         LATDbits.LATD1 = 1;
   449  07D2  148F               	bsf	15,1	;volatile
   450  07D3                     l554:
   451                           
   452                           ;template.c: 16:         LATDbits.LATD2 = 1;
   453  07D3  150F               	bsf	15,2	;volatile
   454  07D4                     l556:
   455                           
   456                           ;template.c: 17:         LATDbits.LATD3 = 1;
   457  07D4  158F               	bsf	15,3	;volatile
   458  07D5                     l558:
   459                           
   460                           ;template.c: 18:         LATDbits.LATD4 = 0;
   461  07D5  120F               	bcf	15,4	;volatile
   462  07D6                     l560:
   463                           
   464                           ;template.c: 19:         LATBbits.LATB0 = 0;
   465  07D6  100D               	bcf	13,0	;volatile
   466  07D7                     l562:
   467                           
   468                           ;template.c: 20:         LATBbits.LATB1 = 0;
   469  07D7  108D               	bcf	13,1	;volatile
   470  07D8                     l564:
   471                           
   472                           ;template.c: 21:         LATBbits.LATB2 = 0;
   473  07D8  110D               	bcf	13,2	;volatile
   474  07D9                     l566:
   475                           
   476                           ;template.c: 22:         LATBbits.LATB3 = 0;
   477  07D9  118D               	bcf	13,3	;volatile
   478  07DA                     l568:
   479                           
   480                           ;template.c: 23:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   481  07DA  300B               	movlw	11
   482  07DB  00F1               	movwf	??_main+1
   483  07DC  3026               	movlw	38
   484  07DD  00F0               	movwf	??_main
   485  07DE  305E               	movlw	94
   486  07DF                     u17:
   487  07DF  0B89               	decfsz	9,f
   488  07E0  2FDF               	goto	u17
   489  07E1  0BF0               	decfsz	??_main,f
   490  07E2  2FDF               	goto	u17
   491  07E3  0BF1               	decfsz	??_main+1,f
   492  07E4  2FDF               	goto	u17
   493  07E5                     l570:
   494                           
   495                           ;template.c: 24:         LATDbits.LATD0 = 0;
   496  07E5  0022               	movlb	2	; select bank2
   497  07E6  100F               	bcf	15,0	;volatile
   498  07E7                     l572:
   499                           
   500                           ;template.c: 25:         LATDbits.LATD1 = 0;
   501  07E7  108F               	bcf	15,1	;volatile
   502  07E8                     l574:
   503                           
   504                           ;template.c: 26:         LATDbits.LATD2 = 0;
   505  07E8  110F               	bcf	15,2	;volatile
   506  07E9                     l576:
   507                           
   508                           ;template.c: 27:         LATDbits.LATD3 = 0;
   509  07E9  118F               	bcf	15,3	;volatile
   510  07EA                     l578:
   511                           
   512                           ;template.c: 28:         LATDbits.LATD4 = 1;
   513  07EA  160F               	bsf	15,4	;volatile
   514  07EB                     l580:
   515                           
   516                           ;template.c: 29:         LATBbits.LATB0 = 1;
   517  07EB  140D               	bsf	13,0	;volatile
   518  07EC                     l582:
   519                           
   520                           ;template.c: 30:         LATBbits.LATB1 = 1;
   521  07EC  148D               	bsf	13,1	;volatile
   522  07ED                     l584:
   523                           
   524                           ;template.c: 31:         LATBbits.LATB2 = 1;
   525  07ED  150D               	bsf	13,2	;volatile
   526  07EE                     l586:
   527                           
   528                           ;template.c: 32:         LATBbits.LATB3 = 1;
   529  07EE  158D               	bsf	13,3	;volatile
   530  07EF                     l588:
   531                           
   532                           ;template.c: 34:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   533  07EF  300B               	movlw	11
   534  07F0  00F1               	movwf	??_main+1
   535  07F1  3026               	movlw	38
   536  07F2  00F0               	movwf	??_main
   537  07F3  305E               	movlw	94
   538  07F4                     u27:
   539  07F4  0B89               	decfsz	9,f
   540  07F5  2FF4               	goto	u27
   541  07F6  0BF0               	decfsz	??_main,f
   542  07F7  2FF4               	goto	u27
   543  07F8  0BF1               	decfsz	??_main+1,f
   544  07F9  2FF4               	goto	u27
   545  07FA  2FCF               	goto	l548
   546  07FB  3180  2802         	ljmp	start
   547  07FD                     __end_of_main:
   548  007E                     btemp	set	126	;btemp
   549  007E                     wtemp0	set	126
   550                           
   551                           	psect	idloc
   552                           
   553                           ;Config register IDLOC0 @ 0x8000
   554                           ;	unspecified, using default values
   555  8000                     	org	32768
   556  8000  3FFF               	dw	16383
   557                           
   558                           ;Config register IDLOC1 @ 0x8001
   559                           ;	unspecified, using default values
   560  8001                     	org	32769
   561  8001  3FFF               	dw	16383
   562                           
   563                           ;Config register IDLOC2 @ 0x8002
   564                           ;	unspecified, using default values
   565  8002                     	org	32770
   566  8002  3FFF               	dw	16383
   567                           
   568                           ;Config register IDLOC3 @ 0x8003
   569                           ;	unspecified, using default values
   570  8003                     	org	32771
   571  8003  3FFF               	dw	16383
   572                           
   573                           	psect	config
   574                           
   575                           ;Config register CONFIG1 @ 0x8007
   576                           ;	Oscillator Selection Bits
   577                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   578                           ;	Watchdog Timer Enable
   579                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   580                           ;	Power-up Timer Enable
   581                           ;	PWRTE = OFF, PWRT disabled
   582                           ;	MCLR Pin Function Select
   583                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   584                           ;	Flash Program Memory Code Protection
   585                           ;	CP = OFF, Program memory code protection is disabled
   586                           ;	Brown-out Reset Enable
   587                           ;	BOREN = ON, Brown-out Reset enabled
   588                           ;	Clock Out Enable
   589                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   590                           ;	Internal/External Switchover Mode
   591                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   592                           ;	Fail-Safe Clock Monitor Enable
   593                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   594  8007                     	org	32775
   595  8007  3FEA               	dw	16362
   596                           
   597                           ;Config register CONFIG2 @ 0x8008
   598                           ;	Flash Memory Self-Write Protection
   599                           ;	WRT = OFF, Write protection off
   600                           ;	Peripheral Pin Select one-way control
   601                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   602                           ;	Zero-cross detect disable
   603                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   604                           ;	Phase Lock Loop enable
   605                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   606                           ;	Stack Overflow/Underflow Reset Enable
   607                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   608                           ;	Brown-out Reset Voltage Selection
   609                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   610                           ;	Low-Power Brown Out Reset
   611                           ;	LPBOR = OFF, Low-Power BOR is disabled
   612                           ;	Low-Voltage Programming Enable
   613                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   614  8008                     	org	32776
   615  8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
