

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 10 16:12:47 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  028D                     	;# 
   176  028E                     	;# 
   177  028F                     	;# 
   178  0290                     	;# 
   179  0291                     	;# 
   180  0291                     	;# 
   181  0292                     	;# 
   182  0293                     	;# 
   183  0293                     	;# 
   184  0298                     	;# 
   185  0298                     	;# 
   186  0299                     	;# 
   187  029A                     	;# 
   188  029A                     	;# 
   189  029E                     	;# 
   190  030C                     	;# 
   191  030D                     	;# 
   192  030E                     	;# 
   193  030F                     	;# 
   194  0310                     	;# 
   195  038C                     	;# 
   196  038D                     	;# 
   197  038E                     	;# 
   198  038F                     	;# 
   199  0390                     	;# 
   200  0391                     	;# 
   201  0392                     	;# 
   202  0393                     	;# 
   203  0394                     	;# 
   204  0395                     	;# 
   205  0396                     	;# 
   206  0397                     	;# 
   207  0398                     	;# 
   208  0399                     	;# 
   209  039D                     	;# 
   210  039E                     	;# 
   211  039F                     	;# 
   212  0415                     	;# 
   213  0416                     	;# 
   214  0417                     	;# 
   215  041C                     	;# 
   216  041D                     	;# 
   217  041E                     	;# 
   218  0498                     	;# 
   219  0498                     	;# 
   220  0499                     	;# 
   221  049A                     	;# 
   222  049B                     	;# 
   223  049B                     	;# 
   224  049C                     	;# 
   225  049D                     	;# 
   226  049E                     	;# 
   227  049F                     	;# 
   228  0511                     	;# 
   229  0515                     	;# 
   230  0617                     	;# 
   231  0618                     	;# 
   232  0619                     	;# 
   233  0619                     	;# 
   234  061A                     	;# 
   235  061B                     	;# 
   236  061C                     	;# 
   237  061C                     	;# 
   238  0691                     	;# 
   239  0692                     	;# 
   240  0693                     	;# 
   241  0694                     	;# 
   242  0695                     	;# 
   243  0696                     	;# 
   244  0697                     	;# 
   245  0698                     	;# 
   246  0699                     	;# 
   247  069A                     	;# 
   248  069B                     	;# 
   249  069C                     	;# 
   250  069D                     	;# 
   251  069E                     	;# 
   252  069F                     	;# 
   253  0E0F                     	;# 
   254  0E10                     	;# 
   255  0E11                     	;# 
   256  0E12                     	;# 
   257  0E13                     	;# 
   258  0E14                     	;# 
   259  0E15                     	;# 
   260  0E17                     	;# 
   261  0E20                     	;# 
   262  0E21                     	;# 
   263  0E22                     	;# 
   264  0E24                     	;# 
   265  0E25                     	;# 
   266  0E28                     	;# 
   267  0E29                     	;# 
   268  0E2A                     	;# 
   269  0E2B                     	;# 
   270  0E90                     	;# 
   271  0E91                     	;# 
   272  0E92                     	;# 
   273  0E93                     	;# 
   274  0E94                     	;# 
   275  0E95                     	;# 
   276  0E96                     	;# 
   277  0E97                     	;# 
   278  0E98                     	;# 
   279  0E99                     	;# 
   280  0E9A                     	;# 
   281  0E9B                     	;# 
   282  0E9C                     	;# 
   283  0E9D                     	;# 
   284  0E9E                     	;# 
   285  0E9F                     	;# 
   286  0EA0                     	;# 
   287  0EA1                     	;# 
   288  0EA2                     	;# 
   289  0EA3                     	;# 
   290  0EA4                     	;# 
   291  0EA5                     	;# 
   292  0EA6                     	;# 
   293  0EA7                     	;# 
   294  0EA8                     	;# 
   295  0EA9                     	;# 
   296  0EAA                     	;# 
   297  0EAB                     	;# 
   298  0EAC                     	;# 
   299  0EAD                     	;# 
   300  0EAE                     	;# 
   301  0EAF                     	;# 
   302  0EB0                     	;# 
   303  0EB1                     	;# 
   304  0EB2                     	;# 
   305  0F0F                     	;# 
   306  0F10                     	;# 
   307  0F11                     	;# 
   308  0F12                     	;# 
   309  0F13                     	;# 
   310  0F14                     	;# 
   311  0F15                     	;# 
   312  0F16                     	;# 
   313  0F17                     	;# 
   314  0F18                     	;# 
   315  0F19                     	;# 
   316  0F1A                     	;# 
   317  0F1B                     	;# 
   318  0F1C                     	;# 
   319  0F1D                     	;# 
   320  0F1E                     	;# 
   321  0F1F                     	;# 
   322  0F20                     	;# 
   323  0F21                     	;# 
   324  0F22                     	;# 
   325  0F23                     	;# 
   326  0F24                     	;# 
   327  0F25                     	;# 
   328  0F26                     	;# 
   329  0F27                     	;# 
   330  0F28                     	;# 
   331  0F29                     	;# 
   332  0F2A                     	;# 
   333  0F2B                     	;# 
   334  0F2C                     	;# 
   335  0F2D                     	;# 
   336  0F2E                     	;# 
   337  0F2F                     	;# 
   338  0F30                     	;# 
   339  0F31                     	;# 
   340  0F32                     	;# 
   341  0F33                     	;# 
   342  0F34                     	;# 
   343  0F35                     	;# 
   344  0F36                     	;# 
   345  0F37                     	;# 
   346  0FE4                     	;# 
   347  0FE5                     	;# 
   348  0FE6                     	;# 
   349  0FE7                     	;# 
   350  0FE8                     	;# 
   351  0FE9                     	;# 
   352  0FEA                     	;# 
   353  0FEB                     	;# 
   354  0FED                     	;# 
   355  0FEE                     	;# 
   356  0FEF                     	;# 
   357  0011                     _PIR1bits	set	17
   358  001A                     _TMR2	set	26
   359  0011                     _PIR1	set	17
   360  001B                     _PR2	set	27
   361  001C                     _T2CON	set	28
   362  008D                     _TRISB	set	141
   363  008F                     _TRISD	set	143
   364  010D                     _LATBbits	set	269
   365  010F                     _LATDbits	set	271
   366  010F                     _LATD	set	271
   367                           
   368                           	psect	cinit
   369  07FD                     start_initialization:	
   370                           ; #config settings
   371                           
   372  07FD                     __initialization:
   373  07FD                     end_of_initialization:	
   374                           ;End of C runtime variable initialization code
   375                           
   376  07FD                     __end_of__initialization:
   377  07FD  0020               	movlb	0
   378  07FE  3187  2F85         	ljmp	_main	;jump to C main() function
   379                           
   380                           	psect	cstackCOMMON
   381  0070                     __pcstackCOMMON:
   382  0070                     ?_horloge:
   383  0070                     ??_horloge:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_main:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 1 bytes @ 0x0
   391  0070                     	ds	1
   392  0071                     horloge@i:
   393                           
   394                           ; 2 bytes @ 0x1
   395  0071                     	ds	2
   396  0073                     ??_main:
   397                           
   398                           ; 1 bytes @ 0x3
   399  0073                     	ds	1
   400                           
   401                           	psect	maintext
   402  0785                     __pmaintext:	
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 8 in file "template.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg, status,2, status,0, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : B1F/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   422 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   424 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   425 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   426 ;;Total ram usage:        1 bytes
   427 ;; Hardware stack levels required when called: 1
   428 ;; This function calls:
   429 ;;		_horloge
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435  0785                     _main:	
   436                           ;psect for function _main
   437                           
   438  0785                     l574:	
   439                           ;incstack = 0
   440                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   441                           
   442                           
   443                           ;template.c: 11:     TRISD &= 0xF0;
   444  0785  30F0               	movlw	240
   445  0786  00F3               	movwf	??_main
   446  0787  0873               	movf	??_main,w
   447  0788  0021               	movlb	1	; select bank1
   448  0789  058F               	andwf	15,f	;volatile
   449                           
   450                           ;template.c: 12:     TRISB &= 0xF0;
   451  078A  30F0               	movlw	240
   452  078B  00F3               	movwf	??_main
   453  078C  0873               	movf	??_main,w
   454  078D  058D               	andwf	13,f	;volatile
   455  078E                     l576:
   456                           
   457                           ;template.c: 14:     T2CON = 0x7F;
   458  078E  307F               	movlw	127
   459  078F  0020               	movlb	0	; select bank0
   460  0790  009C               	movwf	28	;volatile
   461  0791                     l578:
   462                           
   463                           ;template.c: 15:     PR2 = 249;
   464  0791  30F9               	movlw	249
   465  0792  009B               	movwf	27	;volatile
   466  0793                     l580:
   467                           
   468                           ;template.c: 16:     PIR1 = 0x02;
   469  0793  3002               	movlw	2
   470  0794  0091               	movwf	17	;volatile
   471  0795                     l582:
   472                           
   473                           ;template.c: 25:         LATD = 0x00;
   474  0795  0022               	movlb	2	; select bank2
   475  0796  018F               	clrf	15	;volatile
   476  0797                     l584:
   477                           
   478                           ;template.c: 26:         LATDbits.LATD0 = 1;
   479  0797  140F               	bsf	15,0	;volatile
   480  0798                     l586:
   481                           
   482                           ;template.c: 27:         horloge();
   483  0798  3187  2767  3187   	fcall	_horloge
   484  079B                     l588:
   485                           
   486                           ;template.c: 28:         LATDbits.LATD0 = 0;
   487  079B  0022               	movlb	2	; select bank2
   488  079C  100F               	bcf	15,0	;volatile
   489  079D                     l590:
   490                           
   491                           ;template.c: 29:         horloge();
   492  079D  3187  2767  3187   	fcall	_horloge
   493  07A0                     l592:
   494                           
   495                           ;template.c: 30:         LATDbits.LATD1 = 1;
   496  07A0  0022               	movlb	2	; select bank2
   497  07A1  148F               	bsf	15,1	;volatile
   498  07A2                     l594:
   499                           
   500                           ;template.c: 31:         horloge();
   501  07A2  3187  2767  3187   	fcall	_horloge
   502  07A5                     l596:
   503                           
   504                           ;template.c: 32:         LATDbits.LATD1 = 0;
   505  07A5  0022               	movlb	2	; select bank2
   506  07A6  108F               	bcf	15,1	;volatile
   507  07A7                     l598:
   508                           
   509                           ;template.c: 33:         horloge();
   510  07A7  3187  2767  3187   	fcall	_horloge
   511  07AA                     l600:
   512                           
   513                           ;template.c: 34:         LATDbits.LATD2 = 1;
   514  07AA  0022               	movlb	2	; select bank2
   515  07AB  150F               	bsf	15,2	;volatile
   516  07AC                     l602:
   517                           
   518                           ;template.c: 35:         horloge();
   519  07AC  3187  2767  3187   	fcall	_horloge
   520  07AF                     l604:
   521                           
   522                           ;template.c: 36:         LATDbits.LATD2 = 0;
   523  07AF  0022               	movlb	2	; select bank2
   524  07B0  110F               	bcf	15,2	;volatile
   525  07B1                     l606:
   526                           
   527                           ;template.c: 37:         horloge();
   528  07B1  3187  2767  3187   	fcall	_horloge
   529  07B4                     l608:
   530                           
   531                           ;template.c: 38:         LATDbits.LATD3 = 1;
   532  07B4  0022               	movlb	2	; select bank2
   533  07B5  158F               	bsf	15,3	;volatile
   534  07B6                     l610:
   535                           
   536                           ;template.c: 39:         horloge();
   537  07B6  3187  2767  3187   	fcall	_horloge
   538  07B9                     l612:
   539                           
   540                           ;template.c: 40:         LATDbits.LATD3 = 0;
   541  07B9  0022               	movlb	2	; select bank2
   542  07BA  118F               	bcf	15,3	;volatile
   543  07BB                     l614:
   544                           
   545                           ;template.c: 41:         horloge();
   546  07BB  3187  2767  3187   	fcall	_horloge
   547  07BE                     l616:
   548                           
   549                           ;template.c: 42:         LATDbits.LATD4 = 1;
   550  07BE  0022               	movlb	2	; select bank2
   551  07BF  160F               	bsf	15,4	;volatile
   552  07C0                     l618:
   553                           
   554                           ;template.c: 43:         horloge();
   555  07C0  3187  2767  3187   	fcall	_horloge
   556  07C3                     l620:
   557                           
   558                           ;template.c: 44:         LATDbits.LATD4 = 0;
   559  07C3  0022               	movlb	2	; select bank2
   560  07C4  120F               	bcf	15,4	;volatile
   561  07C5                     l622:
   562                           
   563                           ;template.c: 45:         horloge();
   564  07C5  3187  2767  3187   	fcall	_horloge
   565  07C8                     l624:
   566                           
   567                           ;template.c: 46:         LATBbits.LATB0 = 1;
   568  07C8  0022               	movlb	2	; select bank2
   569  07C9  140D               	bsf	13,0	;volatile
   570  07CA                     l626:
   571                           
   572                           ;template.c: 47:         horloge();
   573  07CA  3187  2767  3187   	fcall	_horloge
   574  07CD                     l628:
   575                           
   576                           ;template.c: 48:         LATBbits.LATB0 = 0;
   577  07CD  0022               	movlb	2	; select bank2
   578  07CE  100D               	bcf	13,0	;volatile
   579  07CF                     l630:
   580                           
   581                           ;template.c: 49:         horloge();
   582  07CF  3187  2767  3187   	fcall	_horloge
   583  07D2                     l632:
   584                           
   585                           ;template.c: 50:         LATBbits.LATB1 = 1;
   586  07D2  0022               	movlb	2	; select bank2
   587  07D3  148D               	bsf	13,1	;volatile
   588  07D4                     l634:
   589                           
   590                           ;template.c: 51:         horloge();
   591  07D4  3187  2767  3187   	fcall	_horloge
   592  07D7                     l636:
   593                           
   594                           ;template.c: 52:         LATBbits.LATB1 = 0;
   595  07D7  0022               	movlb	2	; select bank2
   596  07D8  108D               	bcf	13,1	;volatile
   597  07D9                     l638:
   598                           
   599                           ;template.c: 53:         horloge();
   600  07D9  3187  2767  3187   	fcall	_horloge
   601  07DC                     l640:
   602                           
   603                           ;template.c: 54:         LATBbits.LATB2 = 1;
   604  07DC  0022               	movlb	2	; select bank2
   605  07DD  150D               	bsf	13,2	;volatile
   606  07DE                     l642:
   607                           
   608                           ;template.c: 55:         horloge();
   609  07DE  3187  2767  3187   	fcall	_horloge
   610  07E1                     l644:
   611                           
   612                           ;template.c: 56:         LATBbits.LATB2 = 0;
   613  07E1  0022               	movlb	2	; select bank2
   614  07E2  110D               	bcf	13,2	;volatile
   615  07E3                     l646:
   616                           
   617                           ;template.c: 57:         horloge();
   618  07E3  3187  2767  3187   	fcall	_horloge
   619  07E6                     l648:
   620                           
   621                           ;template.c: 58:         LATBbits.LATB3 = 1;
   622  07E6  0022               	movlb	2	; select bank2
   623  07E7  158D               	bsf	13,3	;volatile
   624  07E8                     l650:
   625                           
   626                           ;template.c: 59:         horloge();
   627  07E8  3187  2767  3187   	fcall	_horloge
   628  07EB                     l652:
   629                           
   630                           ;template.c: 60:         LATDbits.LATD3 = 0;
   631  07EB  0022               	movlb	2	; select bank2
   632  07EC  118F               	bcf	15,3	;volatile
   633  07ED                     l654:
   634                           
   635                           ;template.c: 61:         horloge();
   636  07ED  3187  2767  3187   	fcall	_horloge
   637  07F0                     l656:
   638                           
   639                           ;template.c: 62:         LATDbits.LATD4 = 1;
   640  07F0  0022               	movlb	2	; select bank2
   641  07F1  160F               	bsf	15,4	;volatile
   642  07F2                     l658:
   643                           
   644                           ;template.c: 63:         horloge();
   645  07F2  3187  2767  3187   	fcall	_horloge
   646  07F5                     l660:
   647                           
   648                           ;template.c: 64:         LATDbits.LATD4 = 0;
   649  07F5  0022               	movlb	2	; select bank2
   650  07F6  120F               	bcf	15,4	;volatile
   651  07F7                     l662:
   652                           
   653                           ;template.c: 65:         horloge();
   654  07F7  3187  2767  3187   	fcall	_horloge
   655  07FA  2F95               	goto	l582
   656  07FB  3180  2803         	ljmp	start
   657  07FD                     __end_of_main:
   658                           
   659                           	psect	text1
   660  0767                     __ptext1:	
   661 ;; *************** function _horloge *****************
   662 ;; Defined at:
   663 ;;		line 74 in file "template.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;  i               2    1[COMMON] int 
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, status,2
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   677 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   678 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   679 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   680 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   681 ;;Total ram usage:        3 bytes
   682 ;; Hardware stack levels used: 1
   683 ;; This function calls:
   684 ;;		Nothing
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690  0767                     _horloge:	
   691                           ;psect for function _horloge
   692                           
   693  0767                     l564:	
   694                           ;incstack = 0
   695                           ; Regs used in _horloge: [wreg+status,2]
   696                           
   697                           
   698                           ;template.c: 75:     for (int i = 0; i < 1; i++){
   699  0767  01F1               	clrf	horloge@i
   700  0768  01F2               	clrf	horloge@i+1
   701  0769                     l570:
   702  0769  0020               	movlb	0	; select bank0
   703  076A  081A               	movf	26,w	;volatile
   704  076B  061B               	xorwf	27,w	;volatile
   705  076C  1D03               	skipz
   706  076D  2F6F               	goto	u11
   707  076E  2F70               	goto	u10
   708  076F                     u11:
   709  076F  2F69               	goto	l570
   710  0770                     u10:
   711  0770                     l37:
   712                           
   713                           ;template.c: 77:         PIR1bits.TMR2IF = 0;
   714  0770  1091               	bcf	17,1	;volatile
   715  0771                     l572:
   716                           
   717                           ;template.c: 78:         PR2 = 249;
   718  0771  30F9               	movlw	249
   719  0772  009B               	movwf	27	;volatile
   720                           
   721                           ;template.c: 80:     }
   722  0773  3001               	movlw	1
   723  0774  07F1               	addwf	horloge@i,f
   724  0775  3000               	movlw	0
   725  0776  3DF2               	addwfc	horloge@i+1,f
   726  0777  0872               	movf	horloge@i+1,w
   727  0778  3A80               	xorlw	128
   728  0779  00F0               	movwf	??_horloge
   729  077A  3080               	movlw	128
   730  077B  0270               	subwf	??_horloge,w
   731  077C  1D03               	skipz
   732  077D  2F80               	goto	u25
   733  077E  3001               	movlw	1
   734  077F  0271               	subwf	horloge@i,w
   735  0780                     u25:
   736  0780  1C03               	skipc
   737  0781  2F83               	goto	u21
   738  0782  2F84               	goto	u20
   739  0783                     u21:
   740  0783  2F69               	goto	l570
   741  0784                     u20:
   742  0784                     l38:
   743  0784  0008               	return
   744  0785                     __end_of_horloge:
   745  007E                     btemp	set	126	;btemp
   746  007E                     wtemp0	set	126
   747                           
   748                           	psect	idloc
   749                           
   750                           ;Config register IDLOC0 @ 0x8000
   751                           ;	unspecified, using default values
   752  8000                     	org	32768
   753  8000  3FFF               	dw	16383
   754                           
   755                           ;Config register IDLOC1 @ 0x8001
   756                           ;	unspecified, using default values
   757  8001                     	org	32769
   758  8001  3FFF               	dw	16383
   759                           
   760                           ;Config register IDLOC2 @ 0x8002
   761                           ;	unspecified, using default values
   762  8002                     	org	32770
   763  8002  3FFF               	dw	16383
   764                           
   765                           ;Config register IDLOC3 @ 0x8003
   766                           ;	unspecified, using default values
   767  8003                     	org	32771
   768  8003  3FFF               	dw	16383
   769                           
   770                           	psect	config
   771                           
   772                           ;Config register CONFIG1 @ 0x8007
   773                           ;	Oscillator Selection Bits
   774                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   775                           ;	Watchdog Timer Enable
   776                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   777                           ;	Power-up Timer Enable
   778                           ;	PWRTE = OFF, PWRT disabled
   779                           ;	MCLR Pin Function Select
   780                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   781                           ;	Flash Program Memory Code Protection
   782                           ;	CP = OFF, Program memory code protection is disabled
   783                           ;	Brown-out Reset Enable
   784                           ;	BOREN = ON, Brown-out Reset enabled
   785                           ;	Clock Out Enable
   786                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   787                           ;	Internal/External Switchover Mode
   788                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   789                           ;	Fail-Safe Clock Monitor Enable
   790                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   791  8007                     	org	32775
   792  8007  3FEA               	dw	16362
   793                           
   794                           ;Config register CONFIG2 @ 0x8008
   795                           ;	Flash Memory Self-Write Protection
   796                           ;	WRT = OFF, Write protection off
   797                           ;	Peripheral Pin Select one-way control
   798                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   799                           ;	Zero-cross detect disable
   800                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   801                           ;	Phase Lock Loop enable
   802                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
