

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 10 17:14:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  028D                     	;# 
   176  028E                     	;# 
   177  028F                     	;# 
   178  0290                     	;# 
   179  0291                     	;# 
   180  0291                     	;# 
   181  0292                     	;# 
   182  0293                     	;# 
   183  0293                     	;# 
   184  0298                     	;# 
   185  0298                     	;# 
   186  0299                     	;# 
   187  029A                     	;# 
   188  029A                     	;# 
   189  029E                     	;# 
   190  030C                     	;# 
   191  030D                     	;# 
   192  030E                     	;# 
   193  030F                     	;# 
   194  0310                     	;# 
   195  038C                     	;# 
   196  038D                     	;# 
   197  038E                     	;# 
   198  038F                     	;# 
   199  0390                     	;# 
   200  0391                     	;# 
   201  0392                     	;# 
   202  0393                     	;# 
   203  0394                     	;# 
   204  0395                     	;# 
   205  0396                     	;# 
   206  0397                     	;# 
   207  0398                     	;# 
   208  0399                     	;# 
   209  039D                     	;# 
   210  039E                     	;# 
   211  039F                     	;# 
   212  0415                     	;# 
   213  0416                     	;# 
   214  0417                     	;# 
   215  041C                     	;# 
   216  041D                     	;# 
   217  041E                     	;# 
   218  0498                     	;# 
   219  0498                     	;# 
   220  0499                     	;# 
   221  049A                     	;# 
   222  049B                     	;# 
   223  049B                     	;# 
   224  049C                     	;# 
   225  049D                     	;# 
   226  049E                     	;# 
   227  049F                     	;# 
   228  0511                     	;# 
   229  0515                     	;# 
   230  0617                     	;# 
   231  0618                     	;# 
   232  0619                     	;# 
   233  0619                     	;# 
   234  061A                     	;# 
   235  061B                     	;# 
   236  061C                     	;# 
   237  061C                     	;# 
   238  0691                     	;# 
   239  0692                     	;# 
   240  0693                     	;# 
   241  0694                     	;# 
   242  0695                     	;# 
   243  0696                     	;# 
   244  0697                     	;# 
   245  0698                     	;# 
   246  0699                     	;# 
   247  069A                     	;# 
   248  069B                     	;# 
   249  069C                     	;# 
   250  069D                     	;# 
   251  069E                     	;# 
   252  069F                     	;# 
   253  0E0F                     	;# 
   254  0E10                     	;# 
   255  0E11                     	;# 
   256  0E12                     	;# 
   257  0E13                     	;# 
   258  0E14                     	;# 
   259  0E15                     	;# 
   260  0E17                     	;# 
   261  0E20                     	;# 
   262  0E21                     	;# 
   263  0E22                     	;# 
   264  0E24                     	;# 
   265  0E25                     	;# 
   266  0E28                     	;# 
   267  0E29                     	;# 
   268  0E2A                     	;# 
   269  0E2B                     	;# 
   270  0E90                     	;# 
   271  0E91                     	;# 
   272  0E92                     	;# 
   273  0E93                     	;# 
   274  0E94                     	;# 
   275  0E95                     	;# 
   276  0E96                     	;# 
   277  0E97                     	;# 
   278  0E98                     	;# 
   279  0E99                     	;# 
   280  0E9A                     	;# 
   281  0E9B                     	;# 
   282  0E9C                     	;# 
   283  0E9D                     	;# 
   284  0E9E                     	;# 
   285  0E9F                     	;# 
   286  0EA0                     	;# 
   287  0EA1                     	;# 
   288  0EA2                     	;# 
   289  0EA3                     	;# 
   290  0EA4                     	;# 
   291  0EA5                     	;# 
   292  0EA6                     	;# 
   293  0EA7                     	;# 
   294  0EA8                     	;# 
   295  0EA9                     	;# 
   296  0EAA                     	;# 
   297  0EAB                     	;# 
   298  0EAC                     	;# 
   299  0EAD                     	;# 
   300  0EAE                     	;# 
   301  0EAF                     	;# 
   302  0EB0                     	;# 
   303  0EB1                     	;# 
   304  0EB2                     	;# 
   305  0F0F                     	;# 
   306  0F10                     	;# 
   307  0F11                     	;# 
   308  0F12                     	;# 
   309  0F13                     	;# 
   310  0F14                     	;# 
   311  0F15                     	;# 
   312  0F16                     	;# 
   313  0F17                     	;# 
   314  0F18                     	;# 
   315  0F19                     	;# 
   316  0F1A                     	;# 
   317  0F1B                     	;# 
   318  0F1C                     	;# 
   319  0F1D                     	;# 
   320  0F1E                     	;# 
   321  0F1F                     	;# 
   322  0F20                     	;# 
   323  0F21                     	;# 
   324  0F22                     	;# 
   325  0F23                     	;# 
   326  0F24                     	;# 
   327  0F25                     	;# 
   328  0F26                     	;# 
   329  0F27                     	;# 
   330  0F28                     	;# 
   331  0F29                     	;# 
   332  0F2A                     	;# 
   333  0F2B                     	;# 
   334  0F2C                     	;# 
   335  0F2D                     	;# 
   336  0F2E                     	;# 
   337  0F2F                     	;# 
   338  0F30                     	;# 
   339  0F31                     	;# 
   340  0F32                     	;# 
   341  0F33                     	;# 
   342  0F34                     	;# 
   343  0F35                     	;# 
   344  0F36                     	;# 
   345  0F37                     	;# 
   346  0FE4                     	;# 
   347  0FE5                     	;# 
   348  0FE6                     	;# 
   349  0FE7                     	;# 
   350  0FE8                     	;# 
   351  0FE9                     	;# 
   352  0FEA                     	;# 
   353  0FEB                     	;# 
   354  0FED                     	;# 
   355  0FEE                     	;# 
   356  0FEF                     	;# 
   357  0011                     _PIR1bits	set	17
   358  001A                     _TMR2	set	26
   359  0011                     _PIR1	set	17
   360  001B                     _PR2	set	27
   361  001C                     _T2CON	set	28
   362  008D                     _TRISB	set	141
   363  008F                     _TRISD	set	143
   364  010D                     _LATBbits	set	269
   365  010F                     _LATDbits	set	271
   366  010F                     _LATD	set	271
   367                           
   368                           	psect	cinit
   369  07FD                     start_initialization:	
   370                           ; #config settings
   371                           
   372  07FD                     __initialization:
   373  07FD                     end_of_initialization:	
   374                           ;End of C runtime variable initialization code
   375                           
   376  07FD                     __end_of__initialization:
   377  07FD  0020               	movlb	0
   378  07FE  3187  2FB8         	ljmp	_main	;jump to C main() function
   379                           
   380                           	psect	cstackCOMMON
   381  0070                     __pcstackCOMMON:
   382  0070                     ?_demorar:
   383  0070                     ??_demorar:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_main:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 1 bytes @ 0x0
   391  0070                     	ds	1
   392  0071                     demorar@i:
   393                           
   394                           ; 2 bytes @ 0x1
   395  0071                     	ds	2
   396  0073                     ??_main:
   397                           
   398                           ; 1 bytes @ 0x3
   399  0073                     	ds	1
   400                           
   401                           	psect	maintext
   402  07B8                     __pmaintext:	
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 8 in file "template.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg, status,2, status,0, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : B1F/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   422 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   424 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   425 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   426 ;;Total ram usage:        1 bytes
   427 ;; Hardware stack levels required when called: 1
   428 ;; This function calls:
   429 ;;		_demorar
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435  07B8                     _main:	
   436                           ;psect for function _main
   437                           
   438  07B8                     l574:	
   439                           ;incstack = 0
   440                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   441                           
   442                           
   443                           ;template.c: 11:     TRISD &= 0xF0;
   444  07B8  30F0               	movlw	240
   445  07B9  00F3               	movwf	??_main
   446  07BA  0873               	movf	??_main,w
   447  07BB  0021               	movlb	1	; select bank1
   448  07BC  058F               	andwf	15,f	;volatile
   449                           
   450                           ;template.c: 12:     TRISB &= 0xF0;
   451  07BD  30F0               	movlw	240
   452  07BE  00F3               	movwf	??_main
   453  07BF  0873               	movf	??_main,w
   454  07C0  058D               	andwf	13,f	;volatile
   455  07C1                     l576:
   456                           
   457                           ;template.c: 14:     T2CON = 0x07;
   458  07C1  3007               	movlw	7
   459  07C2  0020               	movlb	0	; select bank0
   460  07C3  009C               	movwf	28	;volatile
   461  07C4                     l578:
   462                           
   463                           ;template.c: 15:     PR2 = 249;
   464  07C4  30F9               	movlw	249
   465  07C5  009B               	movwf	27	;volatile
   466  07C6                     l580:
   467                           
   468                           ;template.c: 16:     PIR1 = 0x02;
   469  07C6  3002               	movlw	2
   470  07C7  0091               	movwf	17	;volatile
   471  07C8                     l582:
   472                           
   473                           ;template.c: 26:         LATD = 0x00;
   474  07C8  0022               	movlb	2	; select bank2
   475  07C9  018F               	clrf	15	;volatile
   476  07CA                     l584:
   477                           
   478                           ;template.c: 27:         LATDbits.LATD0 = 1;
   479  07CA  140F               	bsf	15,0	;volatile
   480  07CB                     l586:
   481                           
   482                           ;template.c: 28:         demorar();
   483  07CB  3187  279A  3187   	fcall	_demorar
   484  07CE                     l588:
   485                           
   486                           ;template.c: 29:         LATDbits.LATD0 = 0;
   487  07CE  0022               	movlb	2	; select bank2
   488  07CF  100F               	bcf	15,0	;volatile
   489  07D0                     l590:
   490                           
   491                           ;template.c: 30:         LATDbits.LATD1 = 1;
   492  07D0  148F               	bsf	15,1	;volatile
   493  07D1                     l592:
   494                           
   495                           ;template.c: 31:         demorar();
   496  07D1  3187  279A  3187   	fcall	_demorar
   497  07D4                     l594:
   498                           
   499                           ;template.c: 32:         LATDbits.LATD1 = 0;
   500  07D4  0022               	movlb	2	; select bank2
   501  07D5  108F               	bcf	15,1	;volatile
   502  07D6                     l596:
   503                           
   504                           ;template.c: 33:         LATDbits.LATD2 = 1;
   505  07D6  150F               	bsf	15,2	;volatile
   506  07D7                     l598:
   507                           
   508                           ;template.c: 34:         demorar();
   509  07D7  3187  279A  3187   	fcall	_demorar
   510  07DA                     l600:
   511                           
   512                           ;template.c: 35:         LATDbits.LATD2 = 0;
   513  07DA  0022               	movlb	2	; select bank2
   514  07DB  110F               	bcf	15,2	;volatile
   515  07DC                     l602:
   516                           
   517                           ;template.c: 36:         LATDbits.LATD3 = 1;
   518  07DC  158F               	bsf	15,3	;volatile
   519  07DD                     l604:
   520                           
   521                           ;template.c: 37:         demorar();
   522  07DD  3187  279A  3187   	fcall	_demorar
   523  07E0                     l606:
   524                           
   525                           ;template.c: 38:         LATDbits.LATD3 = 0;
   526  07E0  0022               	movlb	2	; select bank2
   527  07E1  118F               	bcf	15,3	;volatile
   528  07E2                     l608:
   529                           
   530                           ;template.c: 39:         LATBbits.LATB0 = 1;
   531  07E2  140D               	bsf	13,0	;volatile
   532  07E3                     l610:
   533                           
   534                           ;template.c: 40:         demorar();
   535  07E3  3187  279A  3187   	fcall	_demorar
   536  07E6                     l612:
   537                           
   538                           ;template.c: 41:         LATBbits.LATB0 = 0;
   539  07E6  0022               	movlb	2	; select bank2
   540  07E7  100D               	bcf	13,0	;volatile
   541  07E8                     l614:
   542                           
   543                           ;template.c: 42:         LATBbits.LATB1 = 1;
   544  07E8  148D               	bsf	13,1	;volatile
   545  07E9                     l616:
   546                           
   547                           ;template.c: 43:         demorar();
   548  07E9  3187  279A  3187   	fcall	_demorar
   549  07EC                     l618:
   550                           
   551                           ;template.c: 44:         LATBbits.LATB1 = 0;
   552  07EC  0022               	movlb	2	; select bank2
   553  07ED  108D               	bcf	13,1	;volatile
   554  07EE                     l620:
   555                           
   556                           ;template.c: 45:         LATBbits.LATB2 = 1;
   557  07EE  150D               	bsf	13,2	;volatile
   558  07EF                     l622:
   559                           
   560                           ;template.c: 46:         demorar();
   561  07EF  3187  279A  3187   	fcall	_demorar
   562  07F2                     l624:
   563                           
   564                           ;template.c: 47:         LATBbits.LATB2 = 0;
   565  07F2  0022               	movlb	2	; select bank2
   566  07F3  110D               	bcf	13,2	;volatile
   567  07F4                     l626:
   568                           
   569                           ;template.c: 48:         LATBbits.LATB3 = 1;
   570  07F4  158D               	bsf	13,3	;volatile
   571  07F5                     l628:
   572                           
   573                           ;template.c: 49:         demorar();
   574  07F5  3187  279A  3187   	fcall	_demorar
   575  07F8                     l630:
   576                           
   577                           ;template.c: 50:         LATBbits.LATB3 = 0;
   578  07F8  0022               	movlb	2	; select bank2
   579  07F9  118D               	bcf	13,3	;volatile
   580  07FA  2FC8               	goto	l582
   581  07FB  3180  2802         	ljmp	start
   582  07FD                     __end_of_main:
   583                           
   584                           	psect	text1
   585  079A                     __ptext1:	
   586 ;; *************** function _demorar *****************
   587 ;; Defined at:
   588 ;;		line 60 in file "template.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;  i               2    1[COMMON] int 
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, status,2
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   603 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   604 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   605 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   606 ;;Total ram usage:        3 bytes
   607 ;; Hardware stack levels used: 1
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615  079A                     _demorar:	
   616                           ;psect for function _demorar
   617                           
   618  079A                     l564:	
   619                           ;incstack = 0
   620                           ; Regs used in _demorar: [wreg+status,2]
   621                           
   622                           
   623                           ;template.c: 61:     for (int i = 0; i < 125; i++){
   624  079A  01F1               	clrf	demorar@i
   625  079B  01F2               	clrf	demorar@i+1
   626  079C                     l570:
   627  079C  0020               	movlb	0	; select bank0
   628  079D  081A               	movf	26,w	;volatile
   629  079E  061B               	xorwf	27,w	;volatile
   630  079F  1D03               	skipz
   631  07A0  2FA2               	goto	u11
   632  07A1  2FA3               	goto	u10
   633  07A2                     u11:
   634  07A2  2F9C               	goto	l570
   635  07A3                     u10:
   636  07A3                     l37:
   637                           
   638                           ;template.c: 63:         PIR1bits.TMR2IF = 0;
   639  07A3  1091               	bcf	17,1	;volatile
   640  07A4                     l572:
   641                           
   642                           ;template.c: 64:         PR2 = 249;
   643  07A4  30F9               	movlw	249
   644  07A5  009B               	movwf	27	;volatile
   645                           
   646                           ;template.c: 66:     }
   647  07A6  3001               	movlw	1
   648  07A7  07F1               	addwf	demorar@i,f
   649  07A8  3000               	movlw	0
   650  07A9  3DF2               	addwfc	demorar@i+1,f
   651  07AA  0872               	movf	demorar@i+1,w
   652  07AB  3A80               	xorlw	128
   653  07AC  00F0               	movwf	??_demorar
   654  07AD  3080               	movlw	128
   655  07AE  0270               	subwf	??_demorar,w
   656  07AF  1D03               	skipz
   657  07B0  2FB3               	goto	u25
   658  07B1  307D               	movlw	125
   659  07B2  0271               	subwf	demorar@i,w
   660  07B3                     u25:
   661  07B3  1C03               	skipc
   662  07B4  2FB6               	goto	u21
   663  07B5  2FB7               	goto	u20
   664  07B6                     u21:
   665  07B6  2F9C               	goto	l570
   666  07B7                     u20:
   667  07B7                     l38:
   668  07B7  0008               	return
   669  07B8                     __end_of_demorar:
   670  007E                     btemp	set	126	;btemp
   671  007E                     wtemp0	set	126
   672                           
   673                           	psect	idloc
   674                           
   675                           ;Config register IDLOC0 @ 0x8000
   676                           ;	unspecified, using default values
   677  8000                     	org	32768
   678  8000  3FFF               	dw	16383
   679                           
   680                           ;Config register IDLOC1 @ 0x8001
   681                           ;	unspecified, using default values
   682  8001                     	org	32769
   683  8001  3FFF               	dw	16383
   684                           
   685                           ;Config register IDLOC2 @ 0x8002
   686                           ;	unspecified, using default values
   687  8002                     	org	32770
   688  8002  3FFF               	dw	16383
   689                           
   690                           ;Config register IDLOC3 @ 0x8003
   691                           ;	unspecified, using default values
   692  8003                     	org	32771
   693  8003  3FFF               	dw	16383
   694                           
   695                           	psect	config
   696                           
   697                           ;Config register CONFIG1 @ 0x8007
   698                           ;	Oscillator Selection Bits
   699                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   700                           ;	Watchdog Timer Enable
   701                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   702                           ;	Power-up Timer Enable
   703                           ;	PWRTE = OFF, PWRT disabled
   704                           ;	MCLR Pin Function Select
   705                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   706                           ;	Flash Program Memory Code Protection
   707                           ;	CP = OFF, Program memory code protection is disabled
   708                           ;	Brown-out Reset Enable
   709                           ;	BOREN = ON, Brown-out Reset enabled
   710                           ;	Clock Out Enable
   711                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   712                           ;	Internal/External Switchover Mode
   713                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   714                           ;	Fail-Safe Clock Monitor Enable
   715                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   716  8007                     	org	32775
   717  8007  3FEA               	dw	16362
   718                           
   719                           ;Config register CONFIG2 @ 0x8008
   720                           ;	Flash Memory Self-Write Protection
   721                           ;	WRT = OFF, Write protection off
   722                           ;	Peripheral Pin Select one-way control
   723                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   724                           ;	Zero-cross detect disable
   725                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   726                           ;	Phase Lock Loop enable
   727                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   728                           ;	Stack Overflow/Underflow Reset Enable
   729                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   730                           ;	Brown-out Reset Voltage Selection
   731                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   732                           ;	Low-Power Brown Out Reset
   733                           ;	LPBOR = OFF, Low-Power BOR is disabled
   734                           ;	Low-Voltage Programming Enable
   735                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   736  8008                     	org	32776
   737  8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_demorar

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

